<uwimg.MODEL object at 0x7f06a8da6dd0>
The number of rows present are : 785 
The number of cols present are : 10 
-0.029781 	-0.014335 	-0.018979 	-0.011508 	-0.040380 	-0.015546 	0.022815 	0.049870 	0.041996 	0.005249 	
0.007874 	0.002928 	0.045024 	-0.021200 	0.014840 	0.047447 	-0.045327 	-0.042399 	0.013225 	0.009388 	
0.036039 	0.012821 	-0.018979 	0.038967 	-0.028872 	-0.014638 	0.001211 	-0.041390 	-0.008884 	-0.002120 	
0.011105 	0.047346 	-0.031396 	-0.022815 	-0.014638 	0.014234 	0.012114 	-0.006764 	0.049163 	0.039169 	
-0.016354 	0.006663 	0.027257 	-0.021805 	0.035939 	-0.008379 	0.010701 	-0.024228 	0.035232 	-0.026550 	
-0.029781 	-0.044519 	-0.028569 	0.001817 	0.044923 	0.028569 	0.037655 	-0.004240 	0.037655 	0.013830 	
-0.021301 	-0.001716 	0.010802 	-0.002221 	0.025944 	-0.018777 	-0.002928 	0.023118 	-0.040380 	-0.004139 	
0.011912 	-0.006259 	-0.047952 	-0.011307 	-0.043005 	-0.026954 	-0.034626 	0.018272 	-0.000707 	-0.014335 	
-0.023219 	0.020089 	-0.008379 	0.034222 	0.006966 	-0.013830 	0.012316 	0.029680 	-0.033011 	0.035030 	
-0.006966 	-0.003836 	0.018373 	-0.011105 	-0.020998 	0.029377 	-0.044721 	-0.038866 	0.002120 	-0.034626 	
0.007470 	-0.000909 	0.045125 	0.045529 	-0.027156 	-0.048355 	0.003735 	0.024228 	-0.045024 	-0.047447 	
-0.040582 	-0.017666 	-0.042298 	0.001615 	0.001615 	-0.050274 	-0.027156 	-0.036443 	0.029881 	-0.009691 	
-0.016354 	0.008076 	-0.028468 	-0.048355 	0.047447 	0.036544 	0.031497 	-0.012215 	0.048154 	0.018676 	
0.003634 	0.040784 	-0.032708 	-0.001716 	-0.029579 	0.026146 	0.036039 	0.024632 	-0.000101 	0.041491 	
-0.037655 	0.045428 	-0.026651 	0.006057 	0.032102 	-0.039876 	0.006360 	-0.045529 	-0.025843 	0.021301 	
0.030790 	0.043813 	-0.021099 	-0.012619 	0.045933 	0.011508 	0.008985 	0.027055 	0.049769 	0.042197 	
0.030790 	0.038563 	0.032506 	0.048658 	0.021906 	-0.047447 	-0.041087 	0.007470 	-0.037756 	0.009388 	
-0.001413 	-0.024935 	0.004341 	-0.043005 	0.031699 	0.021503 	-0.032405 	-0.012417 	0.026449 	0.027761 	
-0.041592 	0.042298 	0.021200 	0.023421 	-0.020796 	-0.048759 	-0.015546 	-0.026752 	-0.036645 	0.019282 	
-0.035030 	0.044721 	0.007369 	-0.017364 	0.042904 	-0.021099 	0.021200 	-0.048658 	-0.028569 	0.033920 	
0.046740 	-0.044923 	-0.041390 	0.036140 	-0.037352 	0.040784 	0.007168 	0.016253 	0.013426 	0.018676 	
0.029175 	-0.043106 	0.010499 	0.035434 	0.030790 	-0.025238 	0.037150 	0.000303 	-0.001514 	-0.049870 	
-0.030790 	0.014032 	0.045327 	-0.038361 	0.047144 	-0.027661 	0.026550 	0.017868 	0.009691 	0.048557 	
0.036847 	0.006057 	-0.046841 	0.045933 	0.027257 	0.001817 	-0.029175 	-0.015950 	0.003230 	-0.030689 	
-0.012215 	-0.018070 	-0.023219 	0.048860 	-0.033112 	-0.007369 	-0.026853 	-0.046437 	-0.021906 	-0.043207 	
-0.010297 	0.033314 	-0.044116 	-0.015445 	0.045428 	-0.047447 	0.007369 	0.021603 	-0.044519 	0.002221 	
-0.045731 	0.042803 	-0.042197 	-0.006562 	-0.027055 	-0.029881 	0.045832 	-0.005754 	0.040178 	-0.001413 	
0.014133 	-0.022411 	-0.034424 	-0.024026 	-0.024026 	0.018474 	-0.046336 	0.035131 	0.022512 	-0.017767 	
-0.023017 	-0.038159 	-0.034929 	-0.016657 	0.032405 	-0.004341 	-0.013628 	0.024935 	-0.033213 	0.027862 	
-0.023320 	-0.028468 	0.020291 	0.020493 	0.015445 	0.043712 	0.041087 	0.046336 	0.023017 	0.030891 	
0.029982 	0.022209 	-0.041996 	-0.019383 	-0.016758 	0.019988 	0.049567 	-0.012518 	0.040178 	0.021704 	
-0.045226 	-0.033213 	-0.031396 	0.005956 	0.000606 	-0.049466 	-0.048860 	-0.027862 	-0.039472 	0.003937 	
-0.050475 	-0.012316 	-0.039472 	-0.045125 	-0.042298 	-0.038967 	-0.016354 	0.049365 	-0.007470 	-0.043712 	
-0.035636 	-0.027963 	0.028973 	-0.027156 	0.003230 	-0.038159 	-0.022108 	0.037857 	0.035333 	-0.032405 	
0.009086 	-0.024834 	-0.015143 	-0.037251 	0.031598 	0.036039 	-0.000606 	-0.032203 	-0.042298 	0.010398 	
0.022209 	-0.006764 	0.048658 	-0.032203 	-0.001312 	-0.008581 	-0.020594 	0.032809 	-0.009691 	0.022411 	
0.039573 	0.005148 	-0.020493 	-0.047245 	-0.036948 	-0.032203 	0.000606 	-0.008581 	-0.044721 	0.020998 	
0.009590 	0.050374 	0.046639 	-0.020493 	-0.001716 	0.027862 	-0.034929 	0.048154 	-0.019282 	0.008783 	
0.043611 	-0.011912 	-0.048355 	-0.023623 	0.006360 	0.036342 	0.018373 	-0.029175 	0.018676 	-0.041794 	
-0.021704 	0.043409 	0.049466 	0.008379 	-0.018777 	-0.002423 	-0.038765 	0.032304 	0.039573 	0.002524 	
0.002827 	0.034222 	0.002524 	-0.001010 	-0.036746 	-0.014133 	0.011912 	0.014436 	-0.016455 	0.043207 	
0.008278 	0.012215 	-0.019181 	0.045933 	0.039169 	-0.027761 	0.031800 	0.007067 	-0.006360 	0.035636 	
-0.049668 	0.022411 	0.028569 	-0.015143 	0.015849 	-0.040683 	0.033011 	-0.037756 	-0.023320 	-0.043308 	
0.015244 	-0.035434 	0.041390 	0.002827 	0.014032 	-0.010297 	0.039169 	0.011105 	-0.010802 	0.007773 	
0.039371 	0.048053 	-0.030386 	0.005249 	0.043510 	-0.041693 	0.027963 	-0.040481 	0.015849 	0.006663 	
0.045630 	-0.048759 	0.014234 	0.023723 	-0.013326 	-0.020392 	-0.031900 	-0.030790 	0.027862 	0.030790 	
-0.023623 	-0.007268 	0.045832 	0.002827 	-0.019383 	0.009388 	-0.022411 	-0.030588 	0.005552 	0.017364 	
0.027661 	-0.005552 	-0.050475 	-0.017666 	0.050173 	-0.021906 	-0.008884 	-0.037655 	-0.011912 	-0.007975 	
0.019484 	-0.016758 	-0.006158 	-0.016758 	-0.007975 	-0.034424 	0.048961 	0.046135 	-0.014739 	0.026348 	
0.026449 	0.047649 	0.004139 	0.021805 	0.035535 	0.035333 	0.016354 	-0.001817 	-0.010196 	-0.028569 	
-0.034929 	-0.033011 	-0.048961 	0.000606 	0.035434 	-0.013729 	0.029276 	-0.023925 	-0.000909 	-0.033112 	
-0.046740 	0.003735 	0.036241 	0.033112 	0.037453 	-0.022209 	0.049163 	0.035939 	0.009086 	-0.016051 	
0.047447 	-0.014941 	0.016657 	0.001110 	-0.043510 	0.001716 	-0.014032 	-0.042097 	-0.015042 	-0.039169 	
-0.020190 	0.000606 	0.013931 	0.016859 	-0.013729 	-0.001110 	-0.047245 	-0.034929 	-0.039977 	0.037857 	
0.018070 	-0.036241 	-0.008884 	0.003836 	0.047346 	0.013729 	-0.033314 	0.046034 	0.034727 	0.026247 	
0.015042 	0.031699 	-0.003533 	-0.018777 	-0.017565 	0.038967 	-0.032001 	-0.046538 	0.047346 	0.003533 	
-0.035131 	0.012215 	-0.010802 	0.029276 	-0.021301 	-0.039472 	0.013225 	0.017465 	-0.023824 	0.023723 	
0.004846 	-0.020695 	0.038058 	-0.018878 	0.033617 	-0.030487 	0.045327 	-0.014638 	-0.034828 	0.029579 	
-0.003230 	-0.034727 	0.046437 	0.043712 	0.032607 	-0.021603 	-0.033213 	-0.014335 	0.017868 	-0.036342 	
-0.025742 	-0.032203 	0.026348 	0.049466 	-0.017868 	-0.045428 	-0.040380 	0.045832 	-0.042904 	-0.013729 	
-0.046236 	0.012518 	0.016051 	0.042298 	-0.021301 	0.034727 	-0.003129 	-0.026449 	0.005148 	0.048053 	
-0.011811 	-0.048557 	-0.037049 	-0.015849 	-0.019786 	0.046034 	0.048557 	-0.002524 	0.016758 	-0.049365 	
0.047144 	0.041592 	-0.031093 	0.023118 	0.040582 	0.037150 	-0.037251 	-0.050274 	-0.032910 	-0.029579 	
0.022007 	-0.028670 	-0.032001 	-0.012417 	-0.001312 	-0.002827 	0.007369 	0.046135 	-0.044216 	-0.037857 	
0.043712 	0.029982 	-0.000404 	-0.008278 	-0.036241 	-0.035030 	0.022815 	-0.002625 	0.048456 	-0.010802 	
-0.001514 	0.045226 	-0.019685 	-0.047447 	-0.047548 	0.005956 	0.040178 	-0.034323 	0.006259 	-0.007672 	
0.022108 	-0.022209 	0.014234 	0.040582 	-0.049466 	-0.002019 	0.022815 	0.008379 	0.029175 	-0.036342 	
0.020998 	0.022512 	0.044216 	0.005754 	-0.000707 	-0.006966 	0.021200 	-0.028266 	0.040885 	0.019181 	
0.011407 	-0.011004 	0.013931 	-0.023219 	-0.007975 	0.016859 	0.033213 	0.017263 	-0.032304 	0.024531 	
-0.040885 	0.040279 	-0.048053 	-0.041592 	-0.034929 	-0.011508 	0.006966 	-0.027055 	0.047346 	0.021200 	
-0.012821 	-0.047447 	-0.006764 	0.016455 	0.008783 	-0.022310 	-0.040986 	0.015042 	-0.000101 	-0.015042 	
-0.016253 	-0.003634 	0.024430 	-0.017162 	-0.041794 	0.001514 	-0.015244 	0.041895 	-0.031699 	0.038462 	
-0.049365 	0.013527 	-0.037049 	-0.011407 	0.022411 	-0.021503 	0.027560 	0.014436 	0.001918 	0.024430 	
-0.014739 	-0.025843 	-0.037958 	-0.036443 	-0.024329 	-0.044116 	-0.008278 	-0.014840 	0.021402 	-0.023320 	
0.020695 	-0.009691 	0.023522 	0.030184 	0.023623 	0.032203 	-0.018676 	-0.006562 	-0.041693 	0.035636 	
0.017061 	-0.005048 	-0.001312 	0.030487 	0.034020 	0.006259 	-0.041491 	0.011105 	-0.029781 	0.046437 	
0.020594 	0.041491 	0.005754 	0.033213 	-0.009792 	0.031900 	0.039573 	0.032405 	0.002221 	0.010600 	
-0.005754 	0.007975 	-0.014032 	0.002827 	-0.012316 	-0.005350 	0.020190 	-0.045933 	0.038563 	0.028973 	
0.040279 	0.005148 	0.008985 	-0.011508 	-0.014840 	-0.007470 	0.045226 	0.029680 	-0.046841 	0.000606 	
-0.039674 	-0.041188 	-0.008379 	0.016556 	0.042500 	0.032304 	-0.002019 	-0.033718 	0.049870 	-0.014739 	
-0.038058 	-0.006360 	0.043712 	-0.001615 	-0.018474 	-0.018979 	0.043510 	-0.048759 	0.021099 	-0.033819 	
-0.034727 	0.010903 	-0.043510 	0.024733 	0.049971 	-0.007874 	-0.033213 	-0.020695 	0.006966 	0.005956 	
0.030386 	0.017767 	0.015345 	0.007168 	-0.016152 	0.042904 	0.024531 	-0.033112 	-0.041289 	-0.041491 	
0.002726 	0.006663 	0.038159 	0.031497 	-0.045428 	-0.030689 	-0.037958 	-0.016859 	-0.028973 	-0.031699 	
-0.000101 	-0.013124 	0.029680 	0.006865 	-0.038866 	-0.036241 	-0.015950 	0.014032 	-0.006360 	-0.023925 	
-0.030487 	0.009086 	0.044317 	-0.030083 	0.001312 	0.013225 	-0.037554 	-0.024531 	0.030689 	0.007168 	
-0.015546 	0.018474 	-0.036544 	-0.027761 	-0.000505 	0.004038 	-0.007975 	0.047649 	-0.027661 	0.013527 	
-0.034525 	0.022714 	-0.014537 	0.045630 	0.014638 	-0.002827 	-0.005451 	-0.016253 	-0.039270 	0.038664 	
0.010398 	0.016253 	0.032809 	0.004240 	-0.028670 	-0.016253 	-0.032910 	-0.015748 	0.009691 	-0.017162 	
-0.023522 	-0.020796 	-0.049163 	0.025944 	0.001918 	0.036342 	0.015143 	-0.020998 	0.033516 	0.037958 	
-0.022310 	0.049466 	0.045731 	0.013628 	-0.020695 	0.009893 	-0.039674 	0.024329 	0.044116 	0.007067 	
0.048053 	0.004038 	0.008480 	0.030386 	-0.042097 	0.030285 	-0.000808 	0.011004 	-0.000404 	-0.006057 	
0.044317 	0.026550 	0.023723 	-0.019786 	0.037655 	0.010701 	-0.033920 	0.002322 	-0.025137 	-0.015244 	
0.025339 	0.003029 	-0.016253 	0.020594 	-0.033819 	0.049062 	-0.019988 	0.012619 	-0.042500 	0.009187 	
0.004745 	-0.009388 	-0.001615 	-0.037251 	0.006158 	0.042298 	0.043510 	-0.045125 	0.002827 	-0.007369 	
-0.000606 	0.032203 	0.004341 	0.008177 	-0.038058 	0.027055 	-0.031598 	0.014032 	0.014436 	-0.006259 	
0.049264 	-0.010701 	-0.018171 	0.018171 	-0.040582 	-0.001413 	-0.048658 	0.025440 	-0.003735 	-0.040582 	
0.019685 	-0.049466 	0.000505 	-0.032405 	-0.036140 	-0.043813 	-0.040582 	-0.007571 	-0.002827 	0.048255 	
0.035636 	0.047043 	0.029982 	0.025036 	0.004745 	-0.023017 	0.001615 	-0.041794 	0.041592 	-0.034424 	
0.038058 	0.040380 	0.005350 	-0.030588 	0.043611 	-0.050173 	-0.046942 	0.045529 	-0.039674 	-0.000202 	
-0.045529 	-0.034929 	0.036443 	0.040986 	-0.016758 	-0.050173 	-0.017666 	0.028670 	-0.007268 	0.029982 	
0.026550 	0.013426 	-0.038866 	0.006057 	-0.012013 	-0.049062 	-0.031800 	0.040078 	-0.040380 	-0.040683 	
-0.009287 	-0.017263 	-0.015244 	-0.018878 	0.038260 	0.013527 	-0.018575 	0.041794 	0.008581 	0.027761 	
0.026752 	0.049062 	0.043409 	0.012720 	0.039573 	0.011710 	0.013023 	0.006966 	0.025440 	-0.009187 	
-0.013527 	0.001514 	-0.010600 	0.033617 	-0.007268 	0.027862 	0.035030 	0.011407 	-0.047851 	-0.020190 	
-0.044216 	0.028872 	0.013023 	0.026550 	-0.040380 	0.000808 	-0.010398 	-0.008480 	0.027761 	0.048658 	
0.004442 	0.004038 	-0.018171 	0.032910 	0.001817 	0.006562 	0.029680 	-0.000101 	-0.036948 	0.004644 	
0.041188 	0.035636 	-0.044216 	-0.019887 	0.018777 	0.034525 	-0.006865 	0.003432 	0.030992 	0.031295 	
0.033718 	0.037251 	0.009691 	0.031800 	0.048860 	0.019786 	-0.017767 	-0.011912 	-0.003533 	-0.004947 	
0.021805 	-0.014032 	-0.015849 	-0.046740 	-0.031598 	0.036443 	0.010297 	0.048557 	-0.014133 	-0.041592 	
0.038260 	0.012114 	0.044519 	-0.020897 	0.042803 	0.012922 	-0.036847 	0.020998 	-0.034121 	0.044620 	
0.037352 	0.050072 	-0.034020 	-0.003432 	0.031396 	0.000000 	0.001514 	-0.001312 	-0.026853 	-0.016960 	
-0.021200 	0.045428 	0.019484 	0.013426 	-0.016253 	0.038361 	-0.000606 	-0.020897 	-0.028973 	0.035737 	
-0.011912 	-0.005653 	-0.002524 	-0.017868 	0.024026 	0.025339 	0.045529 	0.037655 	0.031396 	-0.003533 	
-0.033516 	0.018272 	0.031598 	0.018474 	-0.000101 	0.048154 	0.003533 	-0.049062 	-0.003634 	0.027156 	
-0.015546 	-0.039674 	-0.043207 	-0.011004 	0.024228 	-0.008985 	0.012417 	0.008783 	-0.044721 	0.033920 	
0.029579 	-0.006158 	-0.022108 	0.012114 	-0.038967 	-0.013023 	-0.013023 	-0.008278 	0.009691 	0.003432 	
0.038664 	0.026651 	0.006764 	0.019887 	0.030285 	-0.043712 	0.017565 	-0.016657 	-0.006764 	-0.001010 	
-0.004341 	-0.037150 	0.045327 	0.002928 	0.002322 	0.019181 	-0.020998 	-0.035636 	0.013023 	-0.015244 	
-0.016657 	-0.007874 	-0.036342 	0.047245 	-0.046135 	-0.024733 	-0.016253 	0.026853 	-0.047952 	0.044015 	
0.015445 	-0.024228 	-0.045226 	-0.028266 	0.046135 	-0.029881 	-0.021503 	0.048759 	0.004038 	0.022310 	
0.032910 	0.050173 	-0.029781 	-0.037655 	0.038159 	0.023017 	-0.033415 	-0.033314 	-0.027560 	0.030083 	
0.002019 	0.006360 	-0.028165 	0.016152 	0.038664 	0.011710 	-0.023522 	-0.027963 	-0.011912 	-0.020998 	
0.001110 	-0.046942 	0.005350 	0.006360 	0.010903 	0.036544 	0.027055 	0.039876 	-0.030487 	0.016152 	
0.047245 	-0.012518 	-0.049567 	-0.033011 	0.000303 	0.039068 	-0.024834 	0.017465 	-0.044721 	-0.001918 	
0.032607 	0.043308 	-0.010499 	-0.046034 	0.044620 	-0.022209 	-0.049264 	-0.029377 	0.035838 	0.024935 	
0.035737 	-0.013527 	-0.036948 	0.026146 	-0.022108 	0.024430 	0.047750 	-0.009994 	0.013931 	-0.033213 	
-0.008783 	0.046236 	0.040279 	-0.007874 	-0.001615 	0.025742 	0.016253 	-0.041390 	0.028266 	-0.043308 	
0.042702 	0.010398 	-0.050475 	-0.018171 	-0.050475 	0.044620 	0.045630 	-0.049264 	0.000404 	0.030992 	
0.026146 	-0.014335 	0.002524 	0.039775 	-0.038664 	-0.034525 	0.013729 	-0.041390 	0.006057 	0.012720 	
0.011508 	0.047750 	0.044116 	0.036847 	0.025036 	-0.007975 	0.012114 	-0.009187 	0.036645 	-0.010095 	
0.033516 	0.028872 	-0.050072 	0.033617 	-0.004240 	-0.014537 	-0.037655 	-0.009086 	-0.013326 	0.013225 	
0.006966 	-0.037554 	-0.016051 	-0.005451 	-0.012720 	-0.004240 	0.010600 	-0.049466 	0.040481 	-0.033819 	
0.049365 	0.037049 	-0.001010 	0.043005 	0.023421 	-0.026449 	0.020089 	0.020695 	-0.050475 	0.006259 	
-0.004341 	0.033516 	-0.015345 	-0.003937 	-0.048759 	0.030992 	-0.033415 	-0.000303 	0.006966 	0.003836 	
-0.037554 	-0.036443 	-0.048658 	-0.003029 	0.008581 	-0.010903 	-0.022209 	0.004240 	0.025642 	0.003331 	
0.020897 	0.024531 	-0.010095 	0.005048 	-0.048355 	-0.001514 	0.029074 	0.022209 	-0.031295 	-0.036342 	
0.013527 	0.014840 	-0.017666 	0.048759 	-0.003937 	0.019584 	-0.036140 	0.013124 	-0.031194 	-0.044116 	
0.002019 	-0.018171 	0.005451 	0.003836 	-0.036140 	-0.000808 	0.043409 	-0.007874 	-0.047043 	0.018676 	
-0.019383 	-0.040986 	0.028266 	0.020998 	0.014537 	0.030487 	0.004543 	0.028670 	0.002221 	-0.041693 	
0.042904 	-0.034626 	0.023723 	0.010297 	-0.000808 	0.004846 	-0.020594 	0.049062 	0.003029 	0.034323 	
-0.045529 	-0.045327 	0.001211 	0.046034 	0.008985 	0.015546 	-0.005249 	0.037554 	-0.007268 	-0.001817 	
0.005754 	-0.041592 	0.007672 	-0.016455 	0.029982 	-0.028266 	-0.036443 	0.019584 	-0.049971 	-0.049062 	
0.028468 	-0.022007 	0.002322 	0.037251 	-0.026651 	-0.048961 	-0.008379 	0.038765 	-0.014840 	-0.020291 	
0.022613 	0.025642 	-0.015143 	-0.026651 	0.021200 	-0.020998 	-0.026045 	-0.034525 	-0.033920 	-0.048154 	
0.014234 	0.022310 	-0.039270 	0.006966 	-0.009086 	-0.024228 	0.029276 	0.040582 	0.045933 	-0.035636 	
0.041996 	-0.041491 	0.028367 	-0.006158 	0.046236 	-0.048759 	0.030891 	-0.012619 	0.040481 	0.001110 	
0.017565 	0.048255 	-0.023723 	-0.012417 	0.006663 	0.048053 	0.017061 	-0.034222 	-0.036948 	0.033617 	
0.003634 	-0.037655 	0.040986 	0.050374 	0.019887 	-0.018575 	-0.024228 	0.034222 	0.007067 	0.006764 	
0.049062 	-0.001413 	-0.049668 	0.026954 	-0.022512 	0.047043 	-0.036746 	-0.006562 	0.019484 	-0.046740 	
0.045024 	0.022108 	-0.013426 	-0.029074 	-0.040784 	0.043813 	0.004038 	-0.038664 	-0.040885 	0.017565 	
0.045428 	0.013225 	0.030487 	-0.029478 	0.013124 	0.035434 	0.002524 	-0.026045 	0.019181 	-0.005350 	
-0.034222 	0.017767 	0.043813 	-0.033415 	0.029781 	0.006360 	-0.036847 	0.043510 	-0.015042 	-0.032304 	
-0.018171 	-0.020493 	0.040380 	0.018979 	0.036443 	0.050072 	0.047851 	-0.009994 	-0.038967 	-0.043510 	
-0.007268 	-0.008480 	-0.045226 	0.008278 	0.012619 	0.018373 	-0.006764 	0.000202 	-0.022512 	-0.038058 	
0.045327 	0.029276 	-0.035232 	-0.026752 	0.046437 	0.045024 	0.030184 	-0.005350 	-0.027358 	0.000202 	
0.012922 	0.004947 	0.030184 	0.002827 	0.008985 	-0.049163 	0.037958 	0.006360 	0.026853 	0.049466 	
0.048860 	-0.030891 	0.026146 	-0.046841 	0.027862 	-0.011710 	-0.043308 	-0.029377 	-0.026449 	0.020190 	
